counter,results,id_stone
12624,6,4
12625,1,4
12626,6,4
12627,6,4
12628,5,4
12629,4,4
12630,3,4
12631,1,4
12632,5,4
12633,1,4
12634,2,4
12635,3,4
12636,3,4
12637,6,4
12638,1,4
12639,1,4
12640,1,4
12641,3,4
12642,1,4
12643,1,4
12644,1,4
12645,1,4
12646,1,4
12647,1,4
12648,1,4
12649,1,4
12650,1,4
12651,1,4
12652,1,4
12653,1,4
12654,1,4
12655,1,4
12656,1,4
12657,1,4
12658,1,4
12659,1,4
12660,1,4
12661,3,4
12662,1,4
12663,1,4
12664,1,4
12665,1,4
12666,1,4
12667,1,4
12668,1,4
12669,1,4
12670,1,4
12671,1,4
12672,1,4
12673,1,4
12674,1,4
12675,1,4
12676,1,4
12677,1,4
12678,1,4
12679,1,4
12680,6,4
12681,6,4
12682,6,4
12683,6,4
12684,6,4
12685,6,4
12686,1,4
12687,1,4
12688,1,4
12689,1,4
12690,1,4
12691,1,4
12692,1,4
12693,1,4
12694,1,4
12695,1,4
12696,1,4
12697,3,4
12698,6,4
12699,6,4
12700,6,4
12701,3,4
12702,6,4
12703,6,4
12704,1,4
12705,1,4
12706,1,4
12707,1,4
12708,1,4
12709,6,4
12710,1,4
12711,1,4
12712,1,4
12713,1,4
12714,1,4
12715,1,4
12716,1,4
12717,1,4
12718,1,4
12719,6,4
12720,1,4
12721,1,4
12722,1,4
12723,1,4
12724,1,4
12725,1,4
12726,1,4
12727,6,4
12728,1,4
12729,1,4
12730,3,4
12731,1,4
12732,1,4
12733,6,4
12734,1,4
12735,1,4
12736,1,4
12737,1,4
12738,1,4
12739,1,4
12740,6,4
12741,6,4
12742,3,4
12743,1,4
12744,1,4
12745,1,4
12746,1,4
12747,1,4
12748,1,4
12749,1,4
12750,1,4
12751,1,4
12752,1,4
12753,1,4
12754,1,4
12755,1,4
12756,1,4
12757,1,4
12758,1,4
12759,3,4
12760,1,4
12761,3,4
12762,6,4
12763,6,4
12764,6,4
12765,6,4
12766,1,4
12767,6,4
12768,6,4
12769,6,4
12770,6,4
12771,1,4
12772,1,4
12773,6,4
12774,3,4
12775,3,4
12776,6,4
12777,1,4
12778,6,4
12779,6,4
12780,3,4
12781,6,4
12782,6,4
12783,6,4
12784,1,4
12785,1,4
12786,1,4
12787,1,4
12788,1,4
12789,1,4
12790,1,4
12791,1,4
12792,1,4
12793,1,4
12794,1,4
12795,1,4
12796,1,4
12797,1,4
12798,1,4
12799,1,4
12800,1,4
12801,1,4
12802,1,4
12803,1,4
12804,1,4
12805,1,4
12806,1,4
12807,1,4
12808,1,4
12809,1,4
12810,1,4
12811,1,4
12812,1,4
12813,1,4
12814,1,4
12815,1,4
12816,1,4
12817,1,4
12818,1,4
12819,1,4
12820,1,4
12821,1,4
12822,1,4
12823,6,4
12824,1,4
12825,1,4
12826,1,4
12827,1,4
12828,1,4
12829,1,4
12830,1,4
12831,1,4
12832,1,4
12833,1,4
12834,1,4
12835,1,4
12836,1,4
12837,1,4
12838,1,4
12839,1,4
12840,1,4
12841,1,4
12842,1,4
12843,1,4
12844,1,4
12845,1,4
12846,6,4
12847,1,4
12848,1,4
12849,1,4
12850,1,4
12851,1,4
12852,1,4
12853,1,4
12854,1,4
12855,1,4
12856,1,4
12857,1,4
12858,1,4
12859,1,4
12860,1,4
12861,1,4
12862,1,4
12863,1,4
12864,1,4
12865,1,4
12866,1,4
12867,1,4
12868,1,4
12869,1,4
12870,1,4
12871,1,4
12872,1,4
12873,1,4
12874,1,4
12875,1,4
12876,1,4
12877,1,4
12878,1,4
12879,1,4
12880,1,4
12881,1,4
12882,1,4
12883,1,4
12884,1,4
12885,1,4
12886,1,4
12887,1,4
12888,1,4
12889,1,4
12890,1,4
12891,1,4
12892,1,4
12893,1,4
12894,5,4
12895,6,4
12896,1,4
12897,1,4
12898,1,4
12899,1,4
12900,1,4
12901,1,4
12902,1,4
12903,1,4
12904,1,4
12905,1,4
12906,1,4
12907,1,4
12908,1,4
12909,3,4
12910,1,4
12911,1,4
12912,1,4
12913,1,4
12914,1,4
12915,1,4
12916,1,4
12917,1,4
12918,6,4
12919,1,4
12920,1,4
12921,1,4
12922,1,4
12923,1,4
12924,4,4
12925,4,4
12926,4,4
12927,4,4
12928,6,4
12929,4,4
12930,4,4
12931,4,4
12932,4,4
12933,4,4
12934,2,4
12935,2,4
12936,4,4
12937,2,4
12938,6,4
12939,1,4
12940,4,4
12941,6,4
12942,6,4
12943,6,4
12944,6,4
12945,3,4
12946,3,4
12947,3,4
12948,3,4
12949,3,4
12950,3,4
12951,3,4
12952,3,4
12953,3,4
12954,3,4
12955,3,4
12956,6,4
12957,3,4
12958,3,4
12959,3,4
12960,3,4
12961,3,4
12962,3,4
12963,3,4
12964,3,4
12965,3,4
12966,3,4
12967,3,4
12968,3,4
12969,3,4
12970,3,4
12971,3,4
12972,3,4
12973,3,4
12974,3,4
12975,3,4
12976,3,4
12977,3,4
12978,3,4
12979,3,4
12980,3,4
12981,3,4
12982,5,4
12983,5,4
12984,3,4
12985,3,4
12986,3,4
12987,3,4
12988,6,4
12989,3,4
12990,6,4
12991,6,4
12992,3,4
12993,5,4
12994,5,4
12995,5,4
12996,1,4
12997,5,4
12998,5,4
12999,5,4
13000,5,4
13001,5,4
13002,5,4
13003,5,4
13004,5,4
13005,5,4
13006,6,4
13007,6,4
13008,6,4
13009,6,4
13010,1,4
13011,1,4
13012,4,4
13013,4,4
13014,4,4
13015,1,4
13016,1,4
13017,4,4
13018,6,4
13019,1,4
13020,1,4
13021,4,4
13022,3,4
13023,1,4
13024,5,4
13025,6,4
13026,6,4
13027,6,4
13028,6,4
13029,6,4
13030,6,4
13031,6,4
13032,6,4
13033,6,4
13034,6,4
13035,6,4
13036,6,4
13037,6,4
13038,6,4
13039,1,4
13040,4,4
13041,6,4
13042,4,4
13043,6,4
13044,1,4
13045,1,4
13046,6,4
13047,4,4
13048,1,4
13049,6,4
13050,3,4
13051,4,4
13052,3,4
13053,3,4
13054,3,4
13055,3,4
13056,3,4
13057,3,4
13058,4,4
13059,6,4
13060,4,4
13061,4,4
13062,4,4
13063,4,4
13064,4,4
13065,4,4
13066,4,4
13067,4,4
13068,4,4
13069,4,4
13070,4,4
13071,4,4
13072,4,4
13073,4,4
13074,4,4
13075,4,4
13076,4,4
13077,4,4
13078,3,4
13079,4,4
13080,3,4
13081,4,4
13082,4,4
13083,6,4
13084,4,4
13085,4,4
13086,4,4
13087,4,4
13088,4,4
13089,6,4
13090,4,4
13091,6,4
13092,4,4
13093,6,4
13094,4,4
13095,4,4
13096,4,4
13097,4,4
13098,4,4
13099,4,4
13100,6,4
13101,4,4
13102,4,4
13103,5,4
13104,4,4
13105,4,4
13106,4,4
13107,4,4
13108,4,4
13109,4,4
13110,4,4
13111,4,4
13112,3,4
13113,4,4
13114,4,4
13115,4,4
13116,4,4
13117,5,4
13118,4,4
13119,4,4
13120,4,4
13121,4,4
13122,4,4
13123,5,4
13124,5,4
13125,5,4
13126,4,4
13127,5,4
13128,5,4
13129,4,4
13130,4,4
13131,4,4
13132,4,4
13133,5,4
13134,5,4
13135,5,4
13136,4,4
13137,5,4
13138,4,4
13139,4,4
13140,5,4
13141,4,4
13142,4,4
13143,4,4
13144,4,4
13145,4,4
13146,4,4
13147,4,4
13148,4,4
13149,4,4
13150,4,4
13151,4,4
13152,4,4
13153,4,4
13154,4,4
13155,4,4
13156,4,4
13157,1,4
13158,1,4
13159,1,4
13160,1,4
13161,1,4
13162,1,4
13163,5,4
13164,1,4
13165,1,4
13166,5,4
13167,5,4
13168,1,4
13169,5,4
13170,1,4
13171,1,4
13172,1,4
13173,5,4
13174,1,4
13175,1,4
13176,1,4
13177,1,4
13178,1,4
13179,1,4
13180,1,4
13181,1,4
13182,5,4
13183,1,4
13184,1,4
13185,1,4
13186,1,4
13187,1,4
13188,1,4
13189,1,4
13190,1,4
13191,5,4
13192,1,4
13193,1,4
13194,1,4
13195,1,4
13196,1,4
13197,1,4
13198,1,4
13199,3,4
13200,1,4
13201,6,4
13202,1,4
13203,1,4
13204,5,4
13205,1,4
13206,1,4
13207,5,4
13208,1,4
13209,1,4
13210,1,4
13211,5,4
13212,1,4
13213,1,4
13214,1,4
13215,1,4
13216,1,4
13217,1,4
13218,1,4
13219,1,4
13220,1,4
13221,1,4
13222,1,4
13223,1,4
13224,1,4
13225,3,4
13226,3,4
13227,6,4
13228,3,4
13229,3,4
13230,3,4
13231,3,4
13232,6,4
13233,3,4
13234,3,4
13235,4,4
13236,3,4
13237,6,4
13238,6,4
13239,6,4
13240,6,4
13241,6,4
13242,5,4
13243,3,4
13244,3,4
13245,6,4
13246,3,4
13247,3,4
13248,3,4
13249,3,4
13250,3,4
13251,2,4
13252,2,4
13253,2,4
13254,2,4
13255,2,4
13256,2,4
13257,2,4
13258,2,4
13259,2,4
13260,2,4
13261,3,4
13262,2,4
13263,2,4
13264,6,4
13265,6,4
13266,5,4
13267,2,4
13268,4,4
13269,4,4
13270,2,4
13271,6,4
13272,4,4
13273,4,4
13274,6,4
13275,5,4
13276,6,4
13277,5,4
13278,4,4
13279,4,4
13280,4,4
13281,1,4
13282,1,4
13283,1,4
13284,1,4
13285,4,4
13286,4,4
13287,4,4
13288,4,4
13289,4,4
13290,4,4
13291,1,4
13292,6,4
13293,1,4
13294,2,4
13295,4,4
13296,1,4
13297,1,4
13298,6,4
13299,6,4
13300,1,4
13301,1,4
13302,3,4
13303,5,4
13304,5,4
13305,5,4
13306,5,4
13307,5,4
13308,5,4
13309,5,4
13310,5,4
13311,5,4
13312,5,4
13313,5,4
13314,5,4
13315,5,4
13316,5,4
13317,5,4
13318,5,4
13319,5,4
13320,5,4
13321,5,4
13322,5,4
13323,5,4
13324,5,4
13325,5,4
13326,5,4
13327,5,4
13328,5,4
13329,5,4
13330,5,4
13331,5,4
13332,5,4
13333,5,4
13334,5,4
13335,5,4
13336,5,4
13337,5,4
13338,5,4
13339,5,4
13340,5,4
13341,5,4
13342,5,4
13343,5,4
13344,5,4
13345,5,4
13346,5,4
13347,5,4
13348,5,4
13349,5,4
13350,5,4
13351,5,4
13352,5,4
13353,5,4
13354,5,4
13355,5,4
13356,5,4
13357,5,4
13358,5,4
13359,5,4
13360,5,4
13361,5,4
13362,5,4
13363,5,4
13364,5,4
13365,5,4
13366,5,4
13367,5,4
13368,5,4
13369,5,4
13370,5,4
13371,5,4
13372,5,4
13373,5,4
13374,5,4
13375,5,4
13376,5,4
13377,5,4
13378,5,4
13379,5,4
13380,5,4
13381,5,4
13382,5,4
13383,5,4
13384,5,4
13385,5,4
13386,5,4
13387,5,4
13388,5,4
13389,5,4
13390,5,4
13391,5,4
13392,5,4
13393,5,4
13394,5,4
13395,5,4
13396,5,4
13397,5,4
13398,5,4
13399,5,4
13400,5,4
13401,5,4
13402,5,4
13403,5,4
13404,5,4
13405,5,4
13406,5,4
13407,5,4
13408,5,4
13409,5,4
13410,5,4
13411,5,4
13412,5,4
13413,5,4
13414,5,4
13415,5,4
13416,5,4
13417,5,4
13418,5,4
13419,5,4
13420,5,4
13421,5,4
13422,5,4
13423,5,4
13424,5,4
13425,5,4
13426,5,4
13427,5,4
13428,5,4
13429,5,4
13430,5,4
13431,5,4
13432,5,4
13433,5,4
13434,5,4
13435,5,4
13436,5,4
13437,5,4
13438,5,4
13439,5,4
13440,5,4
13441,5,4
13442,5,4
13443,5,4
13444,5,4
13445,5,4
13446,5,4
13447,5,4
13448,5,4
13449,5,4
13450,5,4
13451,5,4
13452,5,4
13453,5,4
13454,5,4
13455,5,4
13456,5,4
13457,5,4
13458,5,4
13459,5,4
13460,5,4
13461,5,4
13462,5,4
13463,5,4
13464,5,4
13465,5,5
13466,5,5
13467,5,5
13468,5,5
13469,5,5
13470,5,5
13471,5,5
13472,5,5
13473,5,5
13474,5,5
13475,5,5
13476,5,5
13477,5,5
13478,5,5
13479,5,5
13480,5,5
13481,5,5
13482,5,5
13483,5,5
13484,5,5
13485,5,5
13486,5,5
13487,5,5
13488,5,5
13489,5,5
13490,5,5
13491,5,5
13492,5,5
13493,5,5
13494,5,5
13495,5,5
13496,5,5
13497,5,5
13498,5,5
13499,5,5
13500,5,5
13501,5,5
13502,5,5
13503,5,5
13504,5,5
13505,6,5
13506,5,5
13507,5,5
13508,3,5
13509,3,5
13510,3,5
13511,5,5
13512,5,5
13513,5,5
13514,5,5
13515,3,5
13516,5,5
13517,3,5
13518,3,5
13519,3,5
13520,3,5
13521,3,5
13522,5,5
13523,5,5
13524,3,5
13525,3,5
13526,5,5
13527,3,5
13528,3,5
13529,3,5
13530,3,5
13531,5,5
13532,6,5
13533,5,5
13534,3,5
13535,3,5
13536,3,5
13537,5,5
13538,5,5
13539,5,5
13540,3,5
13541,5,5
13542,5,5
13543,5,5
13544,5,5
13545,3,5
13546,3,5
13547,6,5
13548,6,5
13549,6,5
13550,3,5
13551,3,5
13552,3,5
13553,3,5
13554,3,5
13555,3,5
13556,3,5
13557,3,5
13558,5,5
13559,5,5
13560,5,5
13561,5,5
13562,5,5
13563,5,5
13564,5,5
13565,5,5
13566,5,5
13567,5,5
13568,5,5
13569,5,5
13570,5,5
13571,5,5
13572,5,5
13573,5,5
13574,5,5
13575,5,5
13576,5,5
13577,5,5
13578,5,5
13579,6,5
13580,3,5
13581,3,5
13582,3,5
13583,3,5
13584,3,5
13585,3,5
13586,3,5
13587,3,5
13588,3,5
13589,3,5
13590,3,5
13591,4,5
13592,4,5
13593,4,5
13594,3,5
13595,3,5
13596,3,5
13597,3,5
13598,6,5
13599,6,5
13600,6,5
13601,6,5
13602,3,5
13603,5,5
13604,5,5
13605,6,5
13606,3,5
13607,3,5
13608,3,5
13609,3,5
13610,5,5
13611,6,5
13612,6,5
13613,5,5
13614,6,5
13615,6,5
13616,6,5
13617,4,5
13618,6,5
13619,3,5
13620,6,5
13621,3,5
13622,6,5
13623,6,5
13624,6,5
13625,3,5
13626,6,5
13627,3,5
13628,6,5
13629,3,5
13630,3,5
13631,6,5
13632,3,5
13633,3,5
13634,3,5
13635,5,5
13636,5,5
13637,4,5
13638,5,5
13639,6,5
13640,5,5
13641,6,5
13642,5,5
13643,5,5
13644,5,5
13645,5,5
13646,5,5
13647,5,5
13648,5,5
13649,5,5
13650,6,5
13651,6,5
13652,6,5
13653,3,5
13654,3,5
13655,3,5
13656,3,5
13657,3,5
13658,3,5
13659,3,5
13660,6,5
13661,6,5
13662,3,5
13663,3,5
13664,3,5
13665,3,5
13666,3,5
13667,3,5
13668,3,5
13669,3,5
13670,3,5
13671,3,5
13672,3,5
13673,3,5
13674,3,5
13675,3,5
13676,3,5
13677,3,5
13678,3,5
13679,3,5
13680,6,5
13681,3,5
13682,1,5
13683,1,5
13684,1,5
13685,1,5
13686,1,5
13687,1,5
13688,1,5
13689,1,5
13690,1,5
13691,1,5
13692,1,5
13693,1,5
13694,1,5
13695,1,5
13696,1,5
13697,1,5
13698,1,5
13699,1,5
13700,1,5
13701,1,5
13702,1,5
13703,5,5
13704,5,5
13705,1,5
13706,1,5
13707,5,5
13708,5,5
13709,1,5
13710,1,5
13711,1,5
13712,5,5
13713,5,5
13714,5,5
13715,1,5
13716,5,5
13717,1,5
13718,1,5
13719,5,5
13720,1,5
13721,1,5
13722,1,5
13723,1,5
13724,1,5
13725,1,5
13726,5,5
13727,3,5
13728,6,5
13729,6,5
13730,6,5
13731,6,5
13732,3,5
13733,4,5
13734,6,5
13735,3,5
13736,6,5
13737,3,5
13738,6,5
13739,4,5
13740,2,5
13741,6,5
13742,6,5
13743,6,5
13744,6,5
13745,6,5
13746,3,5
13747,3,5
13748,3,5
13749,2,5
13750,3,5
13751,6,5
13752,6,5
13753,6,5
13754,6,5
13755,6,5
13756,6,5
13757,6,5
13758,6,5
13759,6,5
13760,6,5
13761,6,5
13762,6,5
13763,6,5
13764,6,5
13765,3,5
13766,6,5
13767,3,5
13768,4,5
13769,4,5
13770,2,5
13771,4,5
13772,6,5
13773,6,5
13774,6,5
13775,6,5
13776,6,5
13777,3,5
13778,3,5
13779,3,5
13780,6,5
13781,6,5
13782,3,5
13783,6,5
13784,6,5
13785,3,5
13786,3,5
13787,3,5
13788,6,5
13789,3,5
13790,6,5
13791,6,5
13792,3,5
13793,6,5
13794,3,5
13795,3,5
13796,3,5
13797,3,5
13798,6,5
13799,6,5
13800,6,5
13801,3,5
13802,5,5
13803,5,5
13804,6,5
13805,6,5
13806,6,5
13807,6,5
13808,4,5
13809,2,5
13810,2,5
13811,2,5
13812,3,5
13813,4,5
13814,4,5
13815,4,5
13816,3,5
13817,3,5
13818,3,5
13819,3,5
13820,3,5
13821,3,5
13822,3,5
13823,3,5
13824,3,5
13825,6,5
13826,6,5
13827,3,5
13828,6,5
13829,6,5
13830,6,5
13831,3,5
13832,5,5
13833,5,5
13834,5,5
13835,3,5
13836,5,5
13837,3,5
13838,5,5
13839,4,5
13840,5,5
13841,6,5
13842,3,5
13843,3,5
13844,3,5
13845,3,5
13846,1,5
13847,3,5
13848,5,5
13849,3,5
13850,5,5
13851,5,5
13852,6,5
13853,3,5
13854,6,5
13855,5,5
13856,5,5
13857,3,5
13858,3,5
13859,3,5
13860,5,5
13861,6,5
13862,6,5
13863,1,5
13864,1,5
13865,1,5
13866,1,5
13867,5,5
13868,1,5
13869,1,5
13870,1,5
13871,1,5
13872,1,5
13873,1,5
13874,1,5
13875,3,5
13876,1,5
13877,1,5
13878,3,5
13879,1,5
13880,1,5
13881,1,5
13882,1,5
13883,1,5
13884,1,5
13885,1,5
13886,1,5
13887,3,5
13888,3,5
13889,3,5
13890,3,5
13891,3,5
13892,3,5
13893,6,5
13894,6,5
13895,5,5
13896,6,5
13897,5,5
13898,1,5
13899,1,5
13900,1,5
13901,1,5
13902,1,5
13903,1,5
13904,1,5
13905,1,5
13906,1,5
13907,1,5
13908,1,5
13909,1,5
13910,1,5
13911,1,5
13912,1,5
13913,3,5
13914,5,5
13915,5,5
13916,3,5
13917,6,5
13918,6,5
13919,6,5
13920,5,5
13921,1,5
13922,1,5
13923,1,5
13924,1,5
13925,1,5
13926,1,5
13927,1,5
13928,1,5
13929,3,5
13930,1,5
13931,1,5
13932,1,5
13933,1,5
13934,1,5
13935,1,5
13936,1,5
13937,1,5
13938,6,5
13939,6,5
13940,6,5
13941,1,5
13942,3,5
13943,1,5
13944,3,5
13945,1,5
13946,3,5
13947,1,5
13948,1,5
13949,1,5
13950,4,5
13951,3,5
13952,6,5
13953,6,5
13954,2,5
13955,6,5
13956,4,5
13957,6,5
13958,1,5
13959,1,5
13960,1,5
13961,1,5
13962,1,5
13963,1,5
13964,1,5
13965,1,5
13966,3,5
13967,5,5
13968,5,5
13969,5,5
13970,5,5
13971,5,5
13972,5,5
13973,5,5
13974,5,5
13975,3,5
13976,5,5
13977,5,5
13978,3,5
13979,6,5
13980,3,5
13981,3,5
13982,6,5
13983,6,5
13984,3,5
13985,6,5
13986,3,5
13987,6,5
13988,6,5
13989,6,5
13990,3,5
13991,3,5
13992,3,5
13993,5,5
13994,5,5
13995,5,5
13996,5,5
13997,5,5
13998,3,5
13999,6,5
14000,6,5
14001,3,5
14002,3,5
14003,3,5
14004,6,5
14005,3,5
14006,6,5
14007,6,5
14008,5,5
14009,5,5
14010,5,5
14011,5,5
14012,6,5
14013,5,5
14014,5,5
14015,5,5
14016,6,5
14017,6,5
14018,6,5
14019,5,5
14020,3,5
14021,3,5
14022,3,5
14023,5,5
14024,2,5
14025,5,5
14026,5,5
14027,6,5
14028,6,5
14029,3,5
14030,3,5
14031,3,5
14032,3,5
14033,2,5
14034,3,5
14035,3,5
14036,3,5
14037,3,5
14038,3,5
14039,6,5
14040,6,5
14041,6,5
14042,6,5
14043,2,5
14044,3,5
14045,3,5
14046,3,5
14047,3,5
14048,2,5
14049,3,5
14050,3,5
14051,3,5
14052,3,5
14053,3,5
14054,3,5
14055,6,5
14056,2,5
14057,3,5
14058,3,5
14059,3,5
14060,3,5
14061,3,5
14062,6,5
14063,6,5
14064,5,5
14065,5,5
14066,1,5
14067,5,5
14068,5,5
14069,1,5
14070,1,5
14071,5,5
14072,6,5
14073,3,5
14074,4,5
14075,5,5
14076,5,5
14077,3,5
14078,5,5
14079,5,5
14080,5,5
14081,6,5
14082,3,5
14083,3,5
14084,5,5
14085,6,5
14086,5,5
14087,1,5
14088,4,5
14089,1,5
14090,4,5
14091,1,5
14092,1,5
14093,1,5
14094,3,5
14095,6,5
14096,4,5
14097,4,5
14098,5,5
14099,5,5
14100,4,5
14101,3,5
14102,4,5
14103,4,5
14104,4,5
14105,3,5
14106,4,5
14107,4,5
14108,4,5
14109,3,5
14110,4,5
14111,4,5
14112,3,5
14113,3,5
14114,1,5
14115,1,5
14116,3,5
14117,1,5
14118,5,5
14119,5,5
14120,1,5
14121,1,5
14122,1,5
14123,1,5
14124,1,5
14125,1,5
14126,1,5
14127,1,5
14128,1,5
14129,5,5
14130,5,5
14131,5,5
14132,1,5
14133,1,5
14134,1,5
14135,1,5
14136,1,5
14137,1,5
14138,1,5
14139,1,5
14140,2,5
14141,1,5
14142,1,5
14143,1,5
14144,1,5
14145,1,5
14146,1,5
14147,1,5
14148,1,5
14149,4,5
14150,4,5
14151,1,5
14152,1,5
14153,1,5
14154,1,5
14155,1,5
14156,1,5
14157,1,5
14158,1,5
14159,3,5
14160,6,5
14161,6,5
14162,6,5
14163,6,5
14164,6,5
14165,3,5
14166,6,5
14167,3,5
14168,3,5
14169,3,5
14170,3,5
14171,3,5
14172,3,5
14173,6,5
14174,3,5
14175,3,5
14176,3,5
14177,3,5
14178,3,5
14179,3,5
14180,3,5
14181,3,5
14182,6,5
14183,3,5
14184,3,5
14185,3,5
14186,3,5
14187,3,5
14188,3,5
14189,3,5
14190,3,5
14191,3,5
14192,3,5
14193,3,5
14194,3,5
14195,5,5
14196,3,5
14197,3,5
14198,3,5
14199,3,5
14200,3,5
14201,3,5
14202,6,5
14203,3,5
14204,3,5
14205,6,5
14206,3,5
14207,6,5
14208,3,5
14209,3,5
14210,3,5
14211,3,5
14212,3,5
14213,3,5
14214,6,5
14215,3,5
14216,3,5
14217,3,5
14218,3,5
14219,3,5
14220,3,5
14221,3,5
14222,6,5
14223,3,5
14224,3,5
14225,6,5
14226,3,5
14227,3,5
14228,3,5
14229,3,5
14230,3,5
14231,1,5
14232,1,5
14233,1,5
14234,1,5
14235,1,5
14236,1,5
14237,1,5
14238,1,5
14239,3,5
14240,3,5
14241,3,5
14242,3,5
14243,3,5
14244,3,5
14245,3,5
14246,3,5
14247,3,5
14248,3,5
14249,3,5
14250,5,5
14251,3,5
14252,6,5
14253,3,5
14254,3,5
14255,3,5
14256,3,5
14257,3,5
14258,3,5
14259,3,5
14260,3,5
14261,3,5
14262,3,5
14263,3,5
14264,3,5
14265,1,5
14266,1,5
14267,1,5
14268,1,5
14269,3,5
14270,3,5
14271,3,5
14272,1,5
14273,4,5
14274,4,5
14275,4,5
14276,4,5
14277,4,5
14278,1,5
14279,1,5
14280,1,5
14281,1,5
14282,1,5
14283,1,5
14284,1,5
14285,1,5
14286,6,5
14287,4,5
14288,2,5
14289,3,5
14290,3,5
14291,3,5
14292,3,5
14293,3,5
14294,3,5
14295,6,5
14296,3,5
14297,6,5
14298,6,5
14299,1,5
14300,1,5
14301,1,5
14302,4,5
14303,1,5
14304,1,5
14305,1,5
14306,1,5
14307,4,5
14308,4,5
14309,4,5
14310,4,5
14311,4,5
14312,4,5
14313,4,5
14314,4,5
14315,3,5
14316,4,5
14317,4,5
14318,4,5
14319,4,5
14320,3,5
14321,3,5
14322,3,5
14323,3,5
14324,3,5
14325,3,5
14326,3,5
14327,3,5
14328,3,5
14329,3,5
14330,3,5
14331,1,5
14332,1,5
14333,1,5
14334,1,5
14335,1,5
14336,1,5
14337,1,5
14338,5,5
14339,5,5
14340,3,5
14341,5,5
14342,5,5
14343,1,5
14344,3,5
14345,1,5
14346,3,5
14347,3,5
14348,3,5
14349,5,5
14350,3,5
14351,3,5
14352,6,5
14353,3,5
14354,6,5
14355,5,5
14356,6,5
14357,3,5
14358,6,5
14359,3,5
14360,3,5
14361,5,5
14362,6,5
14363,6,5
14364,6,5
14365,3,5
14366,3,5
14367,6,5
14368,5,5
14369,3,5
14370,5,5
14371,5,5
14372,5,5
14373,3,5
14374,3,5
14375,5,5
14376,3,5
14377,5,5
14378,3,5
14379,3,5
14380,5,5
14381,5,5
14382,2,5
14383,3,5
14384,3,5
14385,3,5
14386,1,5
14387,1,5
14388,1,5
14389,1,5
14390,1,5
14391,1,5
14392,1,5
14393,1,5
14394,3,5
14395,3,5
14396,3,5
14397,3,5
14398,3,5
14399,3,5
14400,6,5
14401,6,5
14402,3,5
14403,6,5
14404,6,5
14405,2,5
14406,1,5
14407,1,5
14408,1,5
14409,1,5
14410,1,5
14411,1,5
14412,1,5
14413,1,5
14414,3,5
14415,3,5
14416,3,5
14417,1,5
14418,1,5
14419,1,5
14420,1,5
14421,1,5
14422,1,5
14423,1,5
14424,1,5
14425,5,5
14426,3,5
14427,3,5
14428,5,5
14429,5,5
14430,3,5
14431,3,5
14432,3,5
14433,6,5
14434,6,5
14435,3,5
14436,3,5
14437,3,5
14438,6,5
14439,6,5
14440,3,5
14441,5,5
14442,5,5
14443,5,5
14444,5,5
14445,5,5
14446,3,5
14447,1,5
14448,1,5
14449,1,5
14450,1,5
14451,1,5
14452,1,5
14453,6,5
14454,6,5
14455,3,5
14456,3,5
14457,5,5
14458,1,5
14459,1,5
14460,3,5
14461,3,5
14462,3,5
14463,3,5
14464,3,5
14465,3,5
14466,3,5
14467,3,5
14468,3,5
14469,3,5
14470,3,5
14471,3,5
14472,3,5
14473,6,5
14474,6,5
14475,6,5
14476,3,5
14477,3,5
14478,3,5
14479,3,5
14480,3,5
14481,3,5
14482,3,5
14483,3,5
14484,3,5
14485,3,5
14486,3,5
14487,3,5
14488,3,5
14489,3,5
14490,3,5
14491,3,5
14492,3,5
14493,3,5
14494,3,5
14495,3,5
14496,3,5
14497,3,5
14498,3,5
14499,4,5
14500,3,5
14501,3,5
14502,3,5
14503,2,5
14504,2,5
14505,3,5
14506,2,5
14507,3,5
14508,6,5
14509,6,5
14510,6,5
14511,3,5
14512,3,5
14513,3,5
14514,3,5
14515,3,5
14516,3,5
14517,3,5
14518,3,5
14519,3,5
14520,3,5
14521,3,5
14522,3,5
14523,3,5
14524,3,5
14525,3,5
14526,3,5
14527,3,5
14528,3,5
14529,3,5
14530,3,5
14531,6,5
14532,3,5
14533,3,5
14534,3,5
14535,3,5
14536,3,5
14537,3,5
14538,3,5
14539,3,5
14540,3,5
14541,3,5
14542,3,5
14543,3,5
14544,3,5
14545,3,5
14546,3,5
14547,3,5
14548,3,5
14549,3,5
14550,3,5
14551,3,5
14552,3,5
14553,3,5
14554,3,5
14555,3,5
14556,3,5
14557,3,5
14558,4,5
14559,3,5
14560,3,5
14561,3,5
14562,3,5
14563,3,5
14564,3,5
14565,6,5
14566,3,5
14567,3,5
14568,3,5
14569,3,5
14570,3,5
14571,3,5
14572,3,5
14573,3,5
14574,3,5
14575,3,5
14576,3,5
14577,3,5
14578,3,5
14579,3,5
14580,3,5
14581,3,5
14582,3,5
14583,3,5
14584,3,5
14585,3,5
14586,3,5
14587,3,5
14588,3,5
14589,3,5
14590,3,5
14591,3,5
14592,3,5
14593,1,5
14594,1,5
14595,1,5
14596,1,5
14597,1,5
14598,1,5
14599,1,5
14600,1,5
14601,6,5
14602,3,5
14603,6,5
14604,3,5
14605,5,5
14606,3,5
14607,3,5
14608,1,5
14609,3,5
14610,3,5
14611,1,5
14612,6,5
14613,1,5
14614,3,5
14615,3,5
14616,4,5
14617,4,5
14618,3,5
14619,6,5
14620,3,5
14621,4,5
